Código;Nombre;Apellido;Equipo;Posición;Precio;Edad;Goles;Goles_Encajados;Partidos;Mercado;Amarillas;Rojas;Valoración;Puntos_Temporada;Jornada;Lesión
1;Esteban;Suárez;Almería;Portero;5;1975;0;20;12;false;1;0;0;0;16;false
2;Óscar;Ustari;Almería;Portero;5;1986;0;0;0;false;0;0;0;0;16;false
3;Christian;Fernández;Almería;Defensa;5;1985;0;0;3;false;3;1;0;0;16;false
4;Sebastián;Dubarbier;Almería;Defensa;5;1986;1;0;9;false;4;1;0;0;16;false
5;Marcelo;Silva;Almería;Defensa;5;1989;0;0;0;false;0;0;0;0;16;false
6;Nelson;Tomar;Almería;Defensa;5;1983;0;0;8;false;1;0;0;0;16;false
7;Hernán;Pellerano;Almería;Defensa;5;1984;0;0;10;false;5;0;0;0;16;false
8;Rafael;Lozano;Almería;Defensa;5;1982;0;0;4;false;2;0;0;0;16;false
9;Raúl;García;Almería;Defensa;5;1989;0;0;2;false;0;0;0;0;16;false
10;Marco;Torsiglieri;Almería;Defensa;5;1988;1;0;4;false;1;0;0;0;16;false
11;Ángel;Trujillo;Almería;Defensa;5;1987;0;0;12;false;1;0;0;0;16;false
12;Aleix;Vidal;Almería;Centrocampista;5;1989;1;0;11;false;1;0;0;0;16;false
13;Ramón;Azeez;Almería;Centrocampista;5;1992;0;0;4;false;0;0;0;0;16;false
14;Miguel_Ángel;García;Almería;Centrocampista;5;1981;0;0;1;false;0;0;0;0;16;false
15;Hélder;Barbosa;Almería;Centrocampista;5;1987;0;0;1;false;1;0;0;0;16;false
16;Jonathan;Zongo;Almería;Centrocampista;5;1989;0;0;0;false;0;0;0;0;16;false
17;Fernando;Soriano;Almería;Centrocampista;5;1979;2;0;10;false;2;0;0;0;16;false
18;Jesús;Fernández;Almería;Centrocampista;5;1993;1;0;10;false;3;0;0;0;16;false
19;Marcos;Tébar;Almería;Centrocampista;5;1986;0;0;8;false;1;0;0;0;16;false
20;Jose_Antonio;García;Almería;Centrocampista;5;1986;2;0;11;false;5;0;0;0;16;false
21;Óscar;Díaz;Almería;Delantero;5;1984;0;0;0;false;1;0;0;0;16;false
22;Rodrigo;Ríos;Almería;Delantero;5;1990;6;0;12;false;4;0;0;0;16;false
23;Daniel;Aranzubia;Atlético_de_Madrid;Portero;5;1979;0;0;0;false;0;0;0;0;16;false
24;Yassine;Bounou;Atlético_de_Madrid;Portero;5;1991;0;0;0;false;0;0;0;0;16;false
25;Thibaut;Courtois;Atlético_de_Madrid;Portero;5;1992;0;0;0;false;0;0;0;0;16;false
26;Tobias;Alderweireld;Atlético_de_Madrid;Defensa;5;1989;0;0;0;false;0;0;0;0;16;false
27;Filipe;Luís;Atlético_de_Madrid;Defensa;5;1985;0;0;0;false;0;0;0;0;16;false
28;Diego;Godín;Atlético_de_Madrid;Defensa;5;1986;0;0;0;false;0;0;0;0;16;false
29;Emiliano;Insúa;Atlético_de_Madrid;Defensa;5;1989;0;0;0;false;0;0;0;0;16;false
30;José;Giménez;Atlético_de_Madrid;Defensa;5;1995;0;0;0;false;0;0;0;0;16;false
31;Juan_Francisco;Torres;Atlético_de_Madrid;Defensa;5;1985;0;0;0;false;0;0;0;0;16;false
32;Javier;Manquillo;Atlético_de_Madrid;Defensa;5;1994;0;0;0;false;0;0;0;0;16;false
33;Joao;Miranda;Atlético_de_Madrid;Defensa;5;1984;0;0;0;false;0;0;0;0;16;false
34;Arda;Turan;Atlético_de_Madrid;Centrocampista;5;1987;0;0;0;false;0;0;0;0;16;false
35;Cristian;Rodríguez;Atlético_de_Madrid;Centrocampista;5;1985;0;0;0;false;0;0;0;0;16;false
36;Gabriel;Fernández;Atlético_de_Madrid;Centrocampista;5;1983;0;0;0;false;0;0;0;0;16;false
37;Joshua;Guilavogui;Atlético_de_Madrid;Centrocampista;5;1990;0;0;0;false;0;0;0;0;16;false
38;Jorge;Resurrección;Atlético_de_Madrid;Centrocampista;5;1992;0;0;0;false;0;0;0;0;16;false
39;Mario;Suárez;Atlético_de_Madrid;Centrocampista;5;1987;0;0;0;false;0;0;0;0;16;false
40;Óliver;Torres;Atlético_de_Madrid;Centrocampista;5;1994;0;0;0;false;0;0;0;0;16;false
41;Raúl;García;Atlético_de_Madrid;Centrocampista;5;1986;0;0;0;false;0;0;0;0;16;false
42;Tiago;Cardoso;Atlético_de_Madrid;Centrocampista;5;1981;0;0;0;false;0;0;0;0;16;false
43;Adrián;López;Atlético_de_Madrid;Delantero;5;1988;0;0;0;false;0;0;0;0;16;false
44;Diego;Costa;Atlético_de_Madrid;Delantero;5;1988;0;0;0;false;0;0;0;0;16;false
